Date,Open,High,Low,Close,Adj Close,Volume,Tweet_sentiment
23-09-2020,10539.45703,10637.84766,10185.77441,10225.86426,10225.86426,22986733997,-1
24-09-2020,10227.47949,10765.79492,10215.20508,10745.54883,10745.54883,23017536742,0.5
25-09-2020,10747.47266,10757.54883,10594.04785,10702.29004,10702.29004,21232549821,0.5
26-09-2020,10702.23731,10778.5,10682.08203,10754.4375,10754.4375,18105012128,0.5
27-09-2020,10752.93945,10804.73242,10643.45801,10774.42676,10774.42676,18016880214,0
28-09-2020,10771.6416,10949.12305,10716.67676,10721.32715,10721.32715,22720365389,1
29-09-2020,10712.46289,10858.93945,10665.34473,10848.83008,10848.83008,20459870042,1
30-09-2020,10845.41113,10856.52832,10689.6709,10787.61816,10787.61816,20759622010,1
01-10-2020,10785.01074,10915.84375,10493.55273,10623.33008,10623.33008,27178227816,1
02-10-2020,10624.39063,10662.81348,10440.31152,10585.16406,10585.16406,23127839259,1
03-10-2020,10583.80664,10614.0918,10527.97852,10565.49316,10565.49316,17094010304,0.5
04-10-2020,10567.91992,10700.79102,10531.34277,10684.42871,10684.42871,17546792792,0.5
05-10-2020,10688.03418,10804.00098,10646.44336,10804.00098,10804.00098,19385191766,0.5
06-10-2020,10799.77832,10803.45606,10565.19727,10621.66406,10621.66406,22264958686,0
07-10-2020,10619.80371,10687.26856,10591.96387,10679.13672,10679.13672,17634388529,1
08-10-2020,10677.625,10939.79981,10569.82324,10923.62793,10923.62793,21962121001,1
09-10-2020,null,null,null,null,null,null,-1
10-10-2020,11059.14258,11442.21094,11056.94043,11296.36133,11296.36133,22877978588,0
11-10-2020,11296.08203,11428.81348,11288.62793,11384.18164,11384.18164,19968627060,0
12-10-2020,null,null,null,null,null,null,0
13-10-2020,null,null,null,null,null,null,0
14-10-2020,11429.04785,11539.97754,11307.83106,11429.50684,11429.50684,24103426719,0
15-10-2020,11426.60254,11569.91406,11303.60352,11495.34961,11495.34961,24487233058,0.5
16-10-2020,11502.82813,11540.06152,11223.0127,11322.12305,11322.12305,25635480772,1
17-10-2020,11322.12305,11386.26172,11285.3457,11358.10156,11358.10156,19130430174,1
18-10-2020,11355.98242,11483.35938,11347.57813,11483.35938,11483.35938,18283314340,1
19-10-2020,11495.03809,11799.09277,11408.29004,11742.03711,11742.03711,23860769928,1
20-10-2020,11745.97461,11999.91797,11681.48047,11916.33496,11916.33496,30915821592,1
21-10-2020,11913.07715,13184.56641,11900.92871,12823.68945,12823.68945,43414712626,-1
22-10-2020,12801.63574,13161.59375,12717.09375,12965.8916,12965.8916,34729759598,-1
23-10-2020,12971.54883,13015.96191,12752.64746,12931.53906,12931.53906,28974975003,-1
24-10-2020,12931.57422,13145.06641,12885.74707,13108.0625,13108.0625,24542317940,-1
25-10-2020,13108.06348,13329.18359,12910.06152,13031.17383,13031.17383,24406920575,-1
26-10-2020,13031.20117,13225.29785,12822.38281,13075.24805,13075.24805,29461458313,-1
27-10-2020,13075.24219,13759.66895,13060.83789,13654.21875,13654.21875,33749878156,0
28-10-2020,13654.21484,13837.69531,12932.25098,13271.28516,13271.28516,35867318895,0
29-10-2020,13271.29883,13612.04785,12980.05957,13437.88281,13437.88281,56499499598,0
30-10-2020,13437.87402,13651.5166,13136.19824,13546.52246,13546.52246,30581485201,0
31-10-2020,13546.53223,14028.21387,13457.53027,13780.99512,13780.99512,30306464719,0
01-11-2020,13780.99512,13862.0332,13628.37793,13737.10938,13737.10938,24453857900,1
02-11-2020,13737.03223,13808.32324,13243.16016,13550.48926,13550.48926,30771455468,1
03-11-2020,13550.45117,13984.98145,13325.44141,13950.30078,13950.30078,29869951617,1
04-11-2020,13950.48828,14218.7666,13580.47168,14133.70703,14133.70703,35116364962,1
05-11-2020,14133.7334,15706.4043,14102.08887,15579.84863,15579.84863,40856321439,1
06-11-2020,15579.72949,15903.4375,15226.83984,15565.88086,15565.88086,39837841971,0.333333333
07-11-2020,15565.88086,15737.0957,14423.20313,14833.75391,14833.75391,35024953706,0.333333333
08-11-2020,14833.75391,15637.32031,14744.11035,15479.56738,15479.56738,26632075029,1
09-11-2020,15479.5957,15785.13672,14865.5293,15332.31543,15332.31543,34149115566,1
10-11-2020,15332.35059,15450.3291,15124.95996,15290.90234,15290.90234,25574938143,0
11-11-2020,15290.90918,15916.26074,15290.00684,15701.33984,15701.33984,29772374934,0
12-11-2020,15701.29883,16305.00391,15534.77148,16276.34375,16276.34375,34175758344,0
13-11-2020,16276.44043,16463.17773,15992.15234,16317.80859,16317.80859,31599492172,0
14-11-2020,16317.80859,16317.80859,15749.19336,16068.13867,16068.13867,27481710135,0
15-11-2020,16068.13965,16123.11035,15793.53418,15955.58789,15955.58789,23653867583,0
16-11-2020,15955.57715,16816.18164,15880.70606,16716.11133,16716.11133,31526766675,0.25
17-11-2020,16685.69141,17782.91992,16564.54492,17645.40625,17645.40625,39006849170,1
18-11-2020,17645.19141,18393.94922,17352.90625,17804.00586,17804.00586,49064800278,1
19-11-2020,17803.86133,18119.54688,17382.55469,17817.08984,17817.08984,36985055355,1
20-11-2020,17817.08398,18773.22656,17765.79492,18621.31445,18621.31445,36992873940,1
21-11-2020,18621.31641,18936.62109,18444.35938,18642.23242,18642.23242,39650210707,1
22-11-2020,18642.23242,18688.96875,17671.38477,18370.00195,18370.00195,41280434226,1
23-11-2020,18370.01758,18711.42578,18000.79688,18364.12109,18364.12109,42741112308,1
24-11-2020,18365.01563,19348.27148,18128.65625,19107.46484,19107.46484,51469565009,1
25-11-2020,19104.41016,19390.96484,18581.14648,18732.12109,18732.12109,43710357371,0.333333333
26-11-2020,18729.83984,18866.28516,16351.03516,17150.62305,17150.62305,61396835737,0.333333333
27-11-2020,17153.91406,17445.02344,16526.42383,17108.40234,17108.40234,38886494645,1
28-11-2020,17112.93359,17853.93945,16910.65234,17717.41406,17717.41406,32601040734,0.5
29-11-2020,17719.63477,18283.62891,17559.11719,18177.48438,18177.48438,31133957704,-1
30-11-2020,18178.32227,19749.26367,18178.32227,19625.83594,19625.83594,47728480399,-1
01-12-2020,19633.76953,19845.97461,18321.92188,18802.99805,18802.99805,49633658712,-1
02-12-2020,18801.74414,19308.33008,18347.71875,19201.0918,19201.0918,37387697139,0
03-12-2020,19205.92578,19566.19141,18925.78516,19445.39844,19445.39844,31930317405,0
04-12-2020,19446.9668,19511.4043,18697.19336,18699.76563,18699.76563,33872388058,0
05-12-2020,18698.38477,19160.44922,18590.19336,19154.23047,19154.23047,27242455064,0
06-12-2020,19154.17969,19390.5,18897.89453,19345.12109,19345.12109,25293775714,0
07-12-2020,19343.12891,19411.82813,18931.14258,19191.63086,19191.63086,26896357742,1
08-12-2020,19191.5293,19283.47852,18269.94531,18321.14453,18321.14453,31692288756,1
09-12-2020,18320.88477,18626.29297,17935.54688,18553.91602,18553.91602,34420373071,1
10-12-2020,18553.29883,18553.29883,17957.06445,18264.99219,18264.99219,25547132265,0.5
11-12-2020,18263.92969,18268.45313,17619.5332,18058.9043,18058.9043,27919640985,0.5
12-12-2020,18051.32031,18919.55078,18046.04102,18803.65625,18803.65625,21752580802,0
13-12-2020,18806.76563,19381.53516,18734.33203,19142.38281,19142.38281,25450468637,0
14-12-2020,19144.49219,19305.09961,19012.70898,19246.64453,19246.64453,22473997681,0
15-12-2020,19246.91992,19525.00781,19079.8418,19417.07617,19417.07617,26741982541,-1
16-12-2020,19418.81836,21458.9082,19298.31641,21310.59766,21310.59766,44409011479,1
17-12-2020,21308.35156,23642.66016,21234.67578,22805.16211,22805.16211,71378606374,1
18-12-2020,22806.79688,23238.60156,22399.8125,23137.96094,23137.96094,40387896275,1
19-12-2020,23132.86523,24085.85547,22826.47266,23869.83203,23869.83203,38487546580,1
20-12-2020,23861.76563,24209.66016,23147.71094,23477.29492,23477.29492,37844228422,1
21-12-2020,23474.45508,24059.98242,22159.36719,22803.08203,22803.08203,45852713981,1
22-12-2020,22794.03906,23789.90234,22430.60547,23783.0293,23783.0293,44171632681,1
23-12-2020,23781.97461,24024.49023,22802.64648,23241.3457,23241.3457,51146161904,1
24-12-2020,23240.20313,23768.33789,22777.59766,23735.94922,23735.94922,41080759713,1
25-12-2020,23733.57031,24710.10156,23463.67383,24664.79102,24664.79102,42068395846,1
26-12-2020,24677.01563,26718.07031,24522.68945,26437.03711,26437.03711,48332647295,1
27-12-2020,26439.37305,28288.83984,25922.76953,26272.29492,26272.29492,66479895605,1
28-12-2020,26280.82227,27389.11133,26207.64063,27084.80859,27084.80859,49056742893,0
29-12-2020,27081.81055,27370.7207,25987.29883,27362.4375,27362.4375,45265946774,0
30-12-2020,27360.08984,28937.74023,27360.08984,28840.95313,28840.95313,51287442704,0
31-12-2020,28841.57422,29244.87695,28201.99219,29001.7207,29001.7207,46754964848,0
01-01-2021,28994.00977,29600.62695,28803.58594,29374.15234,29374.15234,40730301359,0
02-01-2021,29376.45508,33155.11719,29091.18164,32127.26758,32127.26758,67865420765,0
03-01-2021,32129.4082,34608.55859,32052.31641,32782.02344,32782.02344,78665235202,0
04-01-2021,32810.94922,33440.21875,28722.75586,31971.91406,31971.91406,81163475344,0
05-01-2021,31977.04102,34437.58984,30221.1875,33992.42969,33992.42969,67547324782,0
06-01-2021,34013.61328,36879.69922,33514.03516,36824.36328,36824.36328,75289433811,0
07-01-2021,36833.875,40180.36719,36491.19141,39371.04297,39371.04297,84762141031,-0.5
08-01-2021,39381.76563,41946.73828,36838.63672,40797.60938,40797.60938,88107519480,-0.5
09-01-2021,40788.64063,41436.35156,38980.875,40254.54688,40254.54688,61984162837,1
10-01-2021,40254.21875,41420.19141,35984.62891,38356.44141,38356.44141,79980747690,1
11-01-2021,38346.53125,38346.53125,30549.59961,35566.65625,35566.65625,1.23321E+11,1
12-01-2021,35516.35938,36568.52734,32697.97656,33922.96094,33922.96094,74773277909,0
13-01-2021,33915.12109,37599.96094,32584.66797,37316.35938,37316.35938,69364315979,1
14-01-2021,37325.10938,39966.40625,36868.5625,39187.32813,39187.32813,63615990033,1
15-01-2021,39156.70703,39577.71094,34659.58984,36825.36719,36825.36719,67760757881,-1
16-01-2021,36821.64844,37864.36719,35633.55469,36178.14063,36178.14063,57706187875,-1
17-01-2021,36163.64844,36722.35156,34069.32031,35791.27734,35791.27734,52359854336,-1
18-01-2021,35792.23828,37299.28516,34883.84375,36630.07422,36630.07422,49511702429,-1
19-01-2021,36642.23438,37755.89063,36069.80469,36069.80469,36069.80469,57244195486,-1
20-01-2021,36050.11328,36378.32813,33570.47656,35547.75,35547.75,66834573161,-1
21-01-2021,35549.39844,35552.67969,30250.75,30825.69922,30825.69922,75643067688,-1
22-01-2021,30817.625,33811.85156,28953.37305,33005.76172,33005.76172,77207272511,-1
23-01-2021,32985.75781,33360.97656,31493.16016,32067.64258,32067.64258,48354737975,-1
24-01-2021,32064.37695,32944.00781,31106.68555,32289.37891,32289.37891,48643830599,0
25-01-2021,32285.79883,34802.74219,32087.78711,32366.39258,32366.39258,59897054838,0
26-01-2021,32358.61328,32794.55078,31030.26563,32569.84961,32569.84961,60255421470,0
27-01-2021,32564.0293,32564.0293,29367.13867,30432.54688,30432.54688,62576762015,0.5
28-01-2021,30441.04102,31891.30078,30023.20703,31649.60547,31649.60547,78948162368,0
29-01-2021,34318.67188,38406.26172,32064.81445,34316.38672,34316.38672,1.17895E+11,1
30-01-2021,34295.93359,34834.70703,32940.1875,34269.52344,34269.52344,65141828798,1
31-01-2021,34270.87891,34288.33203,32270.17578,33114.35938,33114.35938,52754542671,1
01-02-2021,33114.57813,34638.21484,32384.22852,33537.17578,33537.17578,61400400660,1
02-02-2021,33533.19922,35896.88281,33489.21875,35510.28906,35510.28906,63088585433,1
03-02-2021,35510.82031,37480.1875,35443.98438,37472.08984,37472.08984,61166818159,0.333333333
04-02-2021,37475.10547,38592.17578,36317.5,36926.06641,36926.06641,68838074392,0.25
05-02-2021,36931.54688,38225.90625,36658.76172,38144.30859,38144.30859,58598066402,1
06-02-2021,38138.38672,40846.54688,38138.38672,39266.01172,39266.01172,71326033653,0
07-02-2021,39250.19141,39621.83594,37446.15234,38903.44141,38903.44141,65500641143,0
08-02-2021,38886.82813,46203.92969,38076.32422,46196.46484,46196.46484,1.01467E+11,0
09-02-2021,46184.99219,48003.72266,45166.96094,46481.10547,46481.10547,91809846886,0
10-02-2021,46469.76172,47145.56641,43881.15234,44918.18359,44918.18359,87301089896,-0.5
11-02-2021,44898.71094,48463.46875,44187.76172,47909.33203,47909.33203,81388911810,-0.5
12-02-2021,47877.03516,48745.73438,46424.97656,47504.85156,47504.85156,76555041196,1
13-02-2021,47491.20313,48047.74609,46392.28125,47105.51563,47105.51563,70250456155,1
14-02-2021,47114.50781,49487.64063,47114.50781,48717.28906,48717.28906,71248675228,1
15-02-2021,48696.53516,48875.57031,46347.47656,47945.05859,47945.05859,77069903166,1
16-02-2021,47944.45703,50341.10156,47201.30469,49199.87109,49199.87109,77049582886,1
17-02-2021,49207.27734,52533.91406,49072.37891,52149.00781,52149.00781,80820545404,1
18-02-2021,52140.97266,52474.10547,51015.76563,51679.79688,51679.79688,52054723579,0.5
19-02-2021,51675.98047,56113.65234,50937.27734,55888.13281,55888.13281,63495496918,0
20-02-2021,55887.33594,57505.22656,54626.55859,56099.51953,56099.51953,68145460026,0
21-02-2021,56068.56641,58330.57031,55672.60938,57539.94531,57539.94531,51897585191,0.5
22-02-2021,57532.73828,57533.39063,48967.56641,54207.32031,54207.32031,92052420332,1
23-02-2021,54204.92969,54204.92969,45290.58984,48824.42578,48824.42578,1.06102E+11,1
24-02-2021,48835.08594,51290.13672,47213.5,49705.33203,49705.33203,63695521388,0.5
25-02-2021,49709.08203,51948.96875,47093.85156,47093.85156,47093.85156,54506565949,0.5
26-02-2021,47180.46484,48370.78516,44454.84375,46339.76172,46339.76172,3.50968E+11,0
27-02-2021,46344.77344,48253.26953,45269.02734,46188.45313,46188.45313,45910946382,0
28-02-2021,46194.01563,46716.42969,43241.61719,45137.76953,45137.76953,53443887451,0
01-03-2021,45159.50391,49784.01563,45115.09375,49631.24219,49631.24219,53891300112,-0.5
02-03-2021,49612.10547,50127.51172,47228.84375,48378.98828,48378.98828,47530897720,0
03-03-2021,48415.81641,52535.13672,48274.32031,50538.24219,50538.24219,53220811975,0
04-03-2021,50522.30469,51735.08984,47656.92969,48561.16797,48561.16797,52343816680,0
05-03-2021,48527.03125,49396.42969,46542.51563,48927.30469,48927.30469,48625928883,0
06-03-2021,48899.23047,49147.21875,47257.52734,48912.38281,48912.38281,34363564661,0
07-03-2021,48918.67969,51384.36719,48918.67969,51206.69141,51206.69141,43137459378,0
08-03-2021,51174.11719,52314.07031,49506.05469,52246.52344,52246.52344,48597428048,0
09-03-2021,52272.96875,54824.11719,51981.83203,54824.11719,54824.11719,50912227385,0
10-03-2021,54824.01172,57258.25391,53290.89063,56008.55078,56008.55078,57295577614,0
11-03-2021,55963.17969,58091.0625,54484.59375,57805.12109,57805.12109,56772343595,0
12-03-2021,57821.21875,57996.62109,55376.64844,57332.08984,57332.08984,55689944702,0.666666667
13-03-2021,57343.37109,61683.86328,56217.97266,61243.08594,61243.08594,60669829814,1
14-03-2021,61221.13281,61597.91797,59302.31641,59302.31641,59302.31641,43901225564,1
15-03-2021,59267.42969,60540.99219,55393.16406,55907.19922,55907.19922,66419369890,1
16-03-2021,55840.78516,56833.17969,53555.02734,56804.90234,56804.90234,59749798599,1
17-03-2021,56825.82813,58969.81641,54528.62891,58870.89453,58870.89453,60258313191,1
18-03-2021,58893.07813,60116.25,54253.57813,57858.92188,57858.92188,55746041000,1
19-03-2021,57850.44141,59498.375,56643.70313,58346.65234,58346.65234,49063873786,1
20-03-2021,58332.26172,60031.28516,58213.29688,58313.64453,58313.64453,50361731222,0
21-03-2021,58309.91406,58767.89844,56005.61719,57523.42188,57523.42188,51943414539,0
22-03-2021,57517.89063,58471.48047,54288.15625,54529.14453,54529.14453,56521454974,1
23-03-2021,54511.66016,55985.44141,53470.69531,54738.94531,54738.94531,56435023914,1
24-03-2021,54710.48828,57262.38281,52514.33203,52774.26563,52774.26563,70567223787,1
